Candidate functional relatives of Gm3558 — BioGRID ORCS (Mus musculus)
Source: BioGRID ORCS v2.0.18. Generated 2026-07-16 03:23 UTC.
================================================================================

## Question
Across the 11 screens where Gm3558 is a hit (and the 31 genome-wide screens it was assayed in), which other genes can be considered 'relatives', and by what criterion?

## Criteria used to call a gene a relative (and the justification)
1. Co-hit enrichment — called a hit together with the target more often than chance, tested by Fisher's exact test over the FULL-coverage screens that assayed BOTH genes (the tested set is known there), BH-FDR across all candidates co-hit in >=2 screens.
2. Specificity vs promiscuity — because the target's hits concentrate in proliferation/fitness screens, pan-essential 'hub' genes co-hit with it for non-specific reasons. Each candidate is also tested (binomial) against ITS OWN genome-wide hit frequency across all mouse screens; only co-hit rates that EXCEED the gene's background (enrichment >=1.5x, spec-FDR) count as specific.
3. Co-essentiality — Spearman correlation of hit-anchored within-screen percentile profiles across the shared FULL screens (support-gated: >=20 shared screens for a strong edge — a high rho over few screens is discounted, per the support dimension).
4. Co-citation — reported as a hit in the same source publication(s) as the target.
5. Contextual convergence — co-hit stratified by phenotype domain (proliferation / signal transduction / chemical response), so an edge can be read in context.
Guardrails: mouse only (never cross organism); a pair's evidence counts only screens that measured both genes; single-screen co-hits are dropped (logged); tiers reflect how many independent channels agree, with co-essentiality as the discriminator.

## Result summary
- Genes co-hit with Gm3558 in >=2 FULL screens and enriched over background (specific): 862
  - Strong (specific co-hit AND strong co-essentiality): 14
  - Moderate: 12  |  Weak: 836
- Common-essential neighborhood (co-hit real but explained by the gene's own promiscuity — NOT specific): 696
- Single-screen co-hits dropped as insufficient support: 3567
- STRING (mouse) cross-check of top relatives: ok, 6 edges among top genes

## Strong relatives (14)
- Mtor [Strong]; co-hit 8 screens/7 pubs (OR 168.0, FDR 4.6e-03; specificity 2.72x background, spec-FDR 7.5e-02); co-essentiality rho 0.7306 (FDR 1.0e-02, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (2), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.33
- Prc1 [Weak]; co-hit 7 screens/7 pubs (OR 73.5, FDR 6.2e-03; specificity 2.33x background, spec-FDR 8.4e-02); co-essentiality rho 0.3758 (FDR 3.5e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.33
- Sf3a2 [Weak]; co-hit 7 screens/7 pubs (OR 70.0, FDR 6.2e-03; specificity 2.26x background, spec-FDR 8.4e-02); co-essentiality rho 0.3722 (FDR 3.7e-01, 30 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.34
- Nhp2 [Weak]; co-hit 7 screens/7 pubs (OR 73.5, FDR 6.2e-03; specificity 2.36x background, spec-FDR 8.4e-02); co-essentiality rho 0.3617 (FDR 3.7e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.33
- Bop1 [Weak]; co-hit 7 screens/7 pubs (OR 73.5, FDR 6.2e-03; specificity 2.33x background, spec-FDR 8.4e-02); co-essentiality rho 0.3435 (FDR 4.1e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.33
- Gtf2b [Weak]; co-hit 7 screens/7 pubs (OR 73.5, FDR 6.2e-03; specificity 2.12x background, spec-FDR 8.6e-02); co-essentiality rho 0.3347 (FDR 4.3e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.37
- Ncbp1 [Weak]; co-hit 7 screens/7 pubs (OR 70.0, FDR 6.2e-03; specificity 2.02x background, spec-FDR 9.4e-02); co-essentiality rho 0.3157 (FDR 4.8e-01, 30 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.38 [core-essential]
- Qars [Weak]; co-hit 7 screens/7 pubs (OR 73.5, FDR 6.2e-03; specificity 2.13x background, spec-FDR 8.5e-02); co-essentiality rho 0.304 (FDR 4.9e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.36
- Ufd1 [Weak]; co-hit 8 screens/7 pubs (OR 80.0, FDR 6.2e-03; specificity 2.67x background, spec-FDR 7.5e-02); co-essentiality rho 0.2903 (FDR 5.2e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (2), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.33
- Gtf3c1 [Weak]; co-hit 7 screens/7 pubs (OR 73.5, FDR 6.2e-03; specificity 2.39x background, spec-FDR 8.4e-02); co-essentiality rho 0.2746 (FDR 5.5e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.33
- 4930467E23Rik [Weak]; co-hit 7 screens/7 pubs (OR 73.5, FDR 6.2e-03; specificity 2.18x background, spec-FDR 8.4e-02); co-essentiality rho 0.2435 (FDR 6.2e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.36
- Prpf40a [Weak]; co-hit 7 screens/7 pubs (OR 70.0, FDR 6.2e-03; specificity 2.95x background, spec-FDR 7.5e-02); co-essentiality rho 0.2022 (FDR 7.1e-01, 30 screens); co-citation in 8 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.26
- Nutf2 [Weak]; co-hit 8 screens/7 pubs (OR 50.667, FDR 6.6e-03; specificity 2.33x background, spec-FDR 7.5e-02); co-essentiality rho 0.6036 (FDR 5.9e-02, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (2), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.38
- Crcp [Weak]; co-hit 7 screens/7 pubs (OR 66.5, FDR 6.6e-03; specificity 2.33x background, spec-FDR 8.4e-02); co-essentiality rho 0.5576 (FDR 1.1e-01, 29 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.33
- Copb2 [Weak]; co-hit 7 screens/7 pubs (OR 66.5, FDR 6.6e-03; specificity 2.59x background, spec-FDR 7.8e-02); co-essentiality rho 0.5399 (FDR 1.4e-01, 29 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.30 [core-essential]

## Common-essential neighborhood (696; showing 30)
These co-hit reproducibly with the target but are hits in a large fraction of ALL screens, so the association is largely non-specific (listed for transparency).
- Rps15a [Weak]; co-hit 7 screens/7 pubs (OR 66.5, FDR 6.6e-03; specificity 1.81x background, spec-FDR 1.0e-01); co-essentiality rho 0.5192 (FDR 1.5e-01, 29 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.43 [core-essential]
- Pold1 [Weak]; co-hit 7 screens/7 pubs (OR 35.0, FDR 1.0e-02; specificity 1.8x background, spec-FDR 1.1e-01); co-essentiality rho 0.5056 (FDR 1.5e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.43
- Rpl37a [Weak]; co-hit 7 screens/7 pubs (OR 29.75, FDR 1.1e-02; specificity 1.6x background, spec-FDR 1.3e-01); co-essentiality rho 0.5309 (FDR 1.5e-01, 28 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.49 [core-essential]
- Rplp0 [Weak]; co-hit 7 screens/7 pubs (OR 21.0, FDR 1.7e-02; specificity 1.69x background, spec-FDR 1.2e-01); co-essentiality rho 0.4914 (FDR 1.7e-01, 30 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.46
- Rps11 [Weak]; co-hit 7 screens/7 pubs (OR 18.667, FDR 2.1e-02; specificity 1.7x background, spec-FDR 1.2e-01); co-essentiality rho 0.4663 (FDR 2.3e-01, 28 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.46 [core-essential]
- Pes1 [Weak]; co-hit 7 screens/7 pubs (OR 15.75, FDR 2.2e-02; specificity 1.85x background, spec-FDR 1.0e-01); co-essentiality rho 0.3149 (FDR 4.7e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.42
- Actr2 [Weak]; co-hit 7 screens/7 pubs (OR 15.75, FDR 2.2e-02; specificity 1.81x background, spec-FDR 1.0e-01); co-essentiality rho 0.2242 (FDR 6.6e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.43
- Dbr1 [Weak]; co-hit 7 screens/7 pubs (OR 11.9, FDR 3.5e-02; specificity 1.83x background, spec-FDR 1.0e-01); co-essentiality rho 0.4714 (FDR 1.9e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.42
- Rpl23a [Weak]; co-hit 7 screens/7 pubs (OR 11.2, FDR 4.2e-02; specificity 1.8x background, spec-FDR 1.0e-01); co-essentiality rho 0.4999 (FDR 1.6e-01, 30 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.43 [core-essential]
- Mfap1b [Weak]; co-hit 7 screens/7 pubs (OR 10.5, FDR 4.9e-02; specificity 1.78x background, spec-FDR 1.1e-01); co-essentiality rho 0.3818 (FDR 3.6e-01, 29 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.44
- Ccnf [Weak]; co-hit 6 screens/6 pubs (OR 79.857, FDR 6.2e-03; specificity 2.04x background, spec-FDR 1.0e-01); co-essentiality rho 0.4781 (FDR 1.9e-01, 30 screens); co-citation in 6 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (4), response to chemicals (2); genome-wide hit-freq 0.33
- Wrb [Weak]; co-hit 6 screens/6 pubs (OR 83.571, FDR 6.2e-03; specificity 2.1x background, spec-FDR 1.0e-01); co-essentiality rho 0.3774 (FDR 3.4e-01, 31 screens); co-citation in 6 publications; contexts: cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.32
- Eif2b5 [Weak]; co-hit 6 screens/6 pubs (OR 79.857, FDR 6.2e-03; specificity 1.96x background, spec-FDR 1.1e-01); co-essentiality rho 0.3126 (FDR 4.8e-01, 30 screens); co-citation in 7 publications; contexts: cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.34
- Med11 [Weak]; co-hit 6 screens/6 pubs (OR 83.571, FDR 6.2e-03; specificity 1.98x background, spec-FDR 1.1e-01); co-essentiality rho 0.229 (FDR 6.5e-01, 31 screens); co-citation in 6 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (1); genome-wide hit-freq 0.34
- Vps29 [Weak]; co-hit 6 screens/6 pubs (OR 83.571, FDR 6.2e-03; specificity 1.63x background, spec-FDR 1.7e-01); co-essentiality rho -0.0907 (FDR 8.9e-01, 31 screens); co-citation in 6 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (4), response to chemicals (1); genome-wide hit-freq 0.41
- Cdc16 [Weak]; co-hit 6 screens/6 pubs (OR 76.143, FDR 6.7e-03; specificity 2.04x background, spec-FDR 1.0e-01); co-essentiality rho 0.2961 (FDR 5.3e-01, 29 screens); co-citation in 6 publications; contexts: cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.33
- Snrpd1 [Weak]; co-hit 6 screens/6 pubs (OR 42.0, FDR 1.0e-02; specificity 1.96x background, spec-FDR 1.1e-01); co-essentiality rho 0.6101 (FDR 5.8e-02, 31 screens); co-citation in 6 publications; contexts: cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.34 [core-essential]
- Rpl34 [Weak]; co-hit 6 screens/6 pubs (OR 42.0, FDR 1.0e-02; specificity 1.58x background, spec-FDR 1.8e-01); co-essentiality rho 0.5016 (FDR 1.5e-01, 31 screens); co-citation in 6 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (1); genome-wide hit-freq 0.42 [core-essential]
- Rpl12 [Weak]; co-hit 6 screens/6 pubs (OR 42.0, FDR 1.0e-02; specificity 1.96x background, spec-FDR 1.1e-01); co-essentiality rho 0.4907 (FDR 1.6e-01, 31 screens); co-citation in 6 publications; contexts: cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.34 [core-essential]
- Paf1 [Weak]; co-hit 6 screens/6 pubs (OR 42.0, FDR 1.0e-02; specificity 2.06x background, spec-FDR 1.0e-01); co-essentiality rho 0.4496 (FDR 2.2e-01, 31 screens); co-citation in 6 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (1); genome-wide hit-freq 0.32
- Asna1 [Weak]; co-hit 6 screens/6 pubs (OR 42.0, FDR 1.0e-02; specificity 2.08x background, spec-FDR 1.0e-01); co-essentiality rho 0.4323 (FDR 2.5e-01, 31 screens); co-citation in 6 publications; contexts: cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.32
- Ints9 [Weak]; co-hit 6 screens/6 pubs (OR 42.0, FDR 1.0e-02; specificity 2.09x background, spec-FDR 1.0e-01); co-essentiality rho 0.4319 (FDR 2.5e-01, 31 screens); co-citation in 6 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (1); genome-wide hit-freq 0.32
- Cenpa [Weak]; co-hit 6 screens/6 pubs (OR 42.0, FDR 1.0e-02; specificity 2.06x background, spec-FDR 1.0e-01); co-essentiality rho 0.4315 (FDR 2.5e-01, 31 screens); co-citation in 6 publications; contexts: cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.32
- Pwp1 [Weak]; co-hit 6 screens/6 pubs (OR 42.0, FDR 1.0e-02; specificity 2.08x background, spec-FDR 1.0e-01); co-essentiality rho 0.3746 (FDR 3.5e-01, 31 screens); co-citation in 6 publications; contexts: cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.32
- Utp23 [Weak]; co-hit 6 screens/6 pubs (OR 42.0, FDR 1.0e-02; specificity 1.94x background, spec-FDR 1.1e-01); co-essentiality rho 0.3738 (FDR 3.5e-01, 31 screens); co-citation in 6 publications; contexts: cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.34
- Ppp4c [Weak]; co-hit 6 screens/6 pubs (OR 42.0, FDR 1.0e-02; specificity 1.67x background, spec-FDR 1.5e-01); co-essentiality rho 0.3661 (FDR 3.7e-01, 31 screens); co-citation in 6 publications; contexts: cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.40
- Aqr [Weak]; co-hit 6 screens/6 pubs (OR 42.0, FDR 1.0e-02; specificity 1.84x background, spec-FDR 1.3e-01); co-essentiality rho 0.3613 (FDR 3.8e-01, 31 screens); co-citation in 7 publications; contexts: cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.36
- Ccdc94 [Weak]; co-hit 6 screens/6 pubs (OR 42.0, FDR 1.0e-02; specificity 2.07x background, spec-FDR 1.0e-01); co-essentiality rho 0.3391 (FDR 4.2e-01, 31 screens); co-citation in 6 publications; contexts: cell proliferation (4), response to chemicals (2); genome-wide hit-freq 0.32
- Hars [Weak]; co-hit 6 screens/6 pubs (OR 42.0, FDR 1.0e-02; specificity 2.1x background, spec-FDR 1.0e-01); co-essentiality rho 0.3238 (FDR 4.5e-01, 31 screens); co-citation in 6 publications; contexts: cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.32
- Dctn2 [Weak]; co-hit 6 screens/6 pubs (OR 42.0, FDR 1.0e-02; specificity 1.88x background, spec-FDR 1.2e-01); co-essentiality rho 0.3185 (FDR 4.6e-01, 31 screens); co-citation in 6 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (1); genome-wide hit-freq 0.35
